 dmsbtex/common.c                                   |   111 -
 third_party/openssl4/fuzz/server.c                 |   754 +
 third_party/openssl4/fuzz/slh-dsa.c                |   603 +
 third_party/openssl4/fuzz/smime.c                  |    49 +
 third_party/openssl4/fuzz/test-corpus.c            |   105 +
 third_party/openssl4/fuzz/v3name.c                 |    45 +
 third_party/openssl4/fuzz/x509.c                   |   157 +
 .../include/crypto/__DECC_INCLUDE_EPILOGUE.H       |    16 +
 .../include/crypto/__DECC_INCLUDE_PROLOGUE.H       |    20 +
 third_party/openssl4/include/crypto/aes_platform.h |   583 +
 third_party/openssl4/include/crypto/aria.h         |    50 +
 third_party/openssl4/include/crypto/asn1.h         |   195 +
 third_party/openssl4/include/crypto/asn1_dsa.h     |    24 +
 third_party/openssl4/include/crypto/asn1err.h      |    27 +
 third_party/openssl4/include/crypto/async.h        |    19 +
 third_party/openssl4/include/crypto/asyncerr.h     |    27 +
 third_party/openssl4/include/crypto/bioerr.h       |    27 +
 third_party/openssl4/include/crypto/bn.h           |   146 +
 third_party/openssl4/include/crypto/bn_dh.h        |    43 +
 third_party/openssl4/include/crypto/bn_srp.h       |    32 +
 third_party/openssl4/include/crypto/bnerr.h        |    27 +
 third_party/openssl4/include/crypto/buffererr.h    |    27 +
 third_party/openssl4/include/crypto/chacha.h       |    48 +
 third_party/openssl4/include/crypto/cmac.h         |    21 +
 .../openssl4/include/crypto/cmll_platform.h        |    51 +
 third_party/openssl4/include/crypto/cmperr.h       |    30 +
 third_party/openssl4/include/crypto/cmserr.h       |    30 +
 third_party/openssl4/include/crypto/comperr.h      |    30 +
 third_party/openssl4/include/crypto/conferr.h      |    27 +
 third_party/openssl4/include/crypto/context.h      |    50 +
 third_party/openssl4/include/crypto/crmferr.h      |    30 +
 third_party/openssl4/include/crypto/cryptlib.h     |    39 +
 third_party/openssl4/include/crypto/cryptoerr.h    |    27 +
 third_party/openssl4/include/crypto/cterr.h        |    30 +
 third_party/openssl4/include/crypto/ctype.h        |    86 +
 third_party/openssl4/include/crypto/decoder.h      |    45 +
 third_party/openssl4/include/crypto/decodererr.h   |    27 +
 third_party/openssl4/include/crypto/des_platform.h |    35 +
 third_party/openssl4/include/crypto/dh.h           |    64 +
 third_party/openssl4/include/crypto/dherr.h        |    30 +
 third_party/openssl4/include/crypto/dsa.h          |    57 +
 third_party/openssl4/include/crypto/dsaerr.h       |    30 +
 third_party/openssl4/include/crypto/dso_conf.h.in  |    39 +
 third_party/openssl4/include/crypto/ec.h           |   106 +
 third_party/openssl4/include/crypto/ecerr.h        |    30 +
 third_party/openssl4/include/crypto/ecx.h          |   152 +
 third_party/openssl4/include/crypto/encoder.h      |    20 +
 third_party/openssl4/include/crypto/encodererr.h   |    27 +
 third_party/openssl4/include/crypto/err.h          |    20 +
 third_party/openssl4/include/crypto/ess.h          |    76 +
 third_party/openssl4/include/crypto/esserr.h       |    27 +
 third_party/openssl4/include/crypto/evp.h          |   742 +
 third_party/openssl4/include/crypto/evperr.h       |    27 +
 third_party/openssl4/include/crypto/httperr.h      |    30 +
 third_party/openssl4/include/crypto/lhash.h        |    16 +
 third_party/openssl4/include/crypto/lms.h          |   166 +
 third_party/openssl4/include/crypto/lms_sig.h      |    75 +
 third_party/openssl4/include/crypto/lms_util.h     |    52 +
 third_party/openssl4/include/crypto/md32_common.h  |   313 +
 third_party/openssl4/include/crypto/ml_dsa.h       |   131 +
 third_party/openssl4/include/crypto/ml_kem.h       |   279 +
 third_party/openssl4/include/crypto/modes.h        |   231 +
 third_party/openssl4/include/crypto/objects.h      |    12 +
 third_party/openssl4/include/crypto/objectserr.h   |    27 +
 third_party/openssl4/include/crypto/ocsperr.h      |    30 +
 third_party/openssl4/include/crypto/pem.h          |    51 +
 third_party/openssl4/include/crypto/pemerr.h       |    27 +
 third_party/openssl4/include/crypto/pkcs12err.h    |    27 +
 third_party/openssl4/include/crypto/pkcs7.h        |    19 +
 third_party/openssl4/include/crypto/pkcs7err.h     |    27 +
 third_party/openssl4/include/crypto/poly1305.h     |    46 +
 third_party/openssl4/include/crypto/ppc_arch.h     |    29 +
 third_party/openssl4/include/crypto/punycode.h     |    24 +
 third_party/openssl4/include/crypto/rand.h         |   169 +
 third_party/openssl4/include/crypto/rand_pool.h    |   110 +
 third_party/openssl4/include/crypto/randerr.h      |    27 +
 third_party/openssl4/include/crypto/riscv_arch.def |    61 +
 third_party/openssl4/include/crypto/riscv_arch.h   |   129 +
 third_party/openssl4/include/crypto/rsa.h          |   145 +
 third_party/openssl4/include/crypto/rsaerr.h       |    27 +
 .../openssl4/include/crypto/security_bits.h        |    16 +
 third_party/openssl4/include/crypto/sha.h          |    38 +
 third_party/openssl4/include/crypto/siphash.h      |    50 +
 third_party/openssl4/include/crypto/siv.h          |    33 +
 third_party/openssl4/include/crypto/slh_dsa.h      |    73 +
 third_party/openssl4/include/crypto/sm2.h          |    83 +
 third_party/openssl4/include/crypto/sm2err.h       |    49 +
 third_party/openssl4/include/crypto/sm4.h          |    38 +
 third_party/openssl4/include/crypto/sm4_platform.h |   137 +
 third_party/openssl4/include/crypto/sparc_arch.h   |   132 +
 third_party/openssl4/include/crypto/sparse_array.h |    90 +
 third_party/openssl4/include/crypto/store.h        |    23 +
 third_party/openssl4/include/crypto/storeerr.h     |    27 +
 third_party/openssl4/include/crypto/tserr.h        |    30 +
 third_party/openssl4/include/crypto/types.h        |    34 +
 third_party/openssl4/include/crypto/uierr.h        |    27 +
 third_party/openssl4/include/crypto/x509.h         |   412 +
 third_party/openssl4/include/crypto/x509_acert.h   |    72 +
 third_party/openssl4/include/crypto/x509err.h      |    27 +
 third_party/openssl4/include/crypto/x509v3err.h    |    27 +
 .../include/internal/__DECC_INCLUDE_EPILOGUE.H     |    16 +
 .../include/internal/__DECC_INCLUDE_PROLOGUE.H     |    20 +
 third_party/openssl4/include/internal/asn1.h       |    18 +
 third_party/openssl4/include/internal/bio.h        |   114 +
 third_party/openssl4/include/internal/bio_addr.h   |    30 +
 third_party/openssl4/include/internal/bio_tfo.h    |   151 +
 third_party/openssl4/include/internal/cms.h        |    22 +
 third_party/openssl4/include/internal/common.h     |   251 +
 third_party/openssl4/include/internal/comp.h       |    24 +
 third_party/openssl4/include/internal/conf.h       |    66 +
 .../openssl4/include/internal/constant_time.h      |   480 +
 third_party/openssl4/include/internal/core.h       |    76 +
 third_party/openssl4/include/internal/crmf.h       |    51 +
 third_party/openssl4/include/internal/cryptlib.h   |   174 +
 third_party/openssl4/include/internal/dane.h       |   104 +
 third_party/openssl4/include/internal/deprecated.h |    30 +
 third_party/openssl4/include/internal/der.h        |    94 +
 .../include/internal/deterministic_nonce.h         |    24 +
 third_party/openssl4/include/internal/dso.h        |   164 +
 third_party/openssl4/include/internal/dsoerr.h     |    47 +
 third_party/openssl4/include/internal/e_os.h       |   413 +
 third_party/openssl4/include/internal/e_winsock.h  |    65 +
 .../openssl4/include/internal/ech_helpers.h        |    58 +
 third_party/openssl4/include/internal/encoder.h    |    27 +
 third_party/openssl4/include/internal/endian.h     |    51 +
 third_party/openssl4/include/internal/err.h        |    18 +
 third_party/openssl4/include/internal/ffc.h        |   237 +
 third_party/openssl4/include/internal/fips.h       |   136 +
 third_party/openssl4/include/internal/hashfunc.h   |    20 +
 third_party/openssl4/include/internal/hashtable.h  |   473 +
 third_party/openssl4/include/internal/hpke_util.h  |   100 +
 third_party/openssl4/include/internal/json_enc.h   |   224 +
 third_party/openssl4/include/internal/ktls.h       |   461 +
 third_party/openssl4/include/internal/list.h       |   203 +
 .../openssl4/include/internal/mem_alloc_utils.h    |   122 +
 third_party/openssl4/include/internal/namemap.h    |    41 +
 third_party/openssl4/include/internal/nelem.h      |    15 +
 third_party/openssl4/include/internal/numbers.h    |   116 +
 third_party/openssl4/include/internal/o_dir.h      |    53 +
 third_party/openssl4/include/internal/packet.h     |   970 +
 .../openssl4/include/internal/packet_quic.h        |   148 +
 .../openssl4/include/internal/param_build_set.h    |    51 +
 third_party/openssl4/include/internal/params.h     |    41 +
 third_party/openssl4/include/internal/passphrase.h |   122 +
 .../openssl4/include/internal/priority_queue.h     |    87 +
 third_party/openssl4/include/internal/property.h   |    99 +
 .../openssl4/include/internal/propertyerr.h        |    42 +
 third_party/openssl4/include/internal/provider.h   |   121 +
 third_party/openssl4/include/internal/qlog.h       |   132 +
 .../openssl4/include/internal/qlog_event_helpers.h |    56 +
 .../openssl4/include/internal/qlog_events.h        |    15 +
 third_party/openssl4/include/internal/quic_ackm.h  |   296 +
 third_party/openssl4/include/internal/quic_cc.h    |   218 +
 third_party/openssl4/include/internal/quic_cfq.h   |   155 +
 .../openssl4/include/internal/quic_channel.h       |   482 +
 third_party/openssl4/include/internal/quic_demux.h |   304 +
 .../openssl4/include/internal/quic_engine.h        |   107 +
 third_party/openssl4/include/internal/quic_error.h |    31 +
 third_party/openssl4/include/internal/quic_fc.h    |   283 +
 third_party/openssl4/include/internal/quic_fifd.h  |    89 +
 third_party/openssl4/include/internal/quic_lcidm.h |   269 +
 third_party/openssl4/include/internal/quic_port.h  |   201 +
 .../openssl4/include/internal/quic_predef.h        |    50 +
 third_party/openssl4/include/internal/quic_rcidm.h |   185 +
 .../openssl4/include/internal/quic_reactor.h       |   284 +
 .../include/internal/quic_reactor_wait_ctx.h       |   115 +
 .../openssl4/include/internal/quic_record_rx.h     |   571 +
 .../openssl4/include/internal/quic_record_tx.h     |   390 +
 .../openssl4/include/internal/quic_record_util.h   |   116 +
 .../openssl4/include/internal/quic_rx_depack.h     |    21 +
 .../openssl4/include/internal/quic_sf_list.h       |   151 +
 .../openssl4/include/internal/quic_srt_gen.h       |    57 +
 third_party/openssl4/include/internal/quic_srtm.h  |   109 +
 third_party/openssl4/include/internal/quic_ssl.h   |   187 +
 third_party/openssl4/include/internal/quic_statm.h |    41 +
 .../openssl4/include/internal/quic_stream.h        |   428 +
 .../openssl4/include/internal/quic_stream_map.h    |   925 +
 .../openssl4/include/internal/quic_thread_assist.h |    98 +
 third_party/openssl4/include/internal/quic_tls.h   |   114 +
 third_party/openssl4/include/internal/quic_trace.h |    20 +
 .../openssl4/include/internal/quic_tserver.h       |   223 +
 third_party/openssl4/include/internal/quic_txp.h   |   234 +
 third_party/openssl4/include/internal/quic_txpim.h |   135 +
 third_party/openssl4/include/internal/quic_types.h |   124 +
 third_party/openssl4/include/internal/quic_vlint.h |   127 +
 third_party/openssl4/include/internal/quic_wire.h  |   771 +
 .../openssl4/include/internal/quic_wire_pkt.h      |   638 +
 third_party/openssl4/include/internal/rcu.h        |    38 +
 .../openssl4/include/internal/recordmethod.h       |   329 +
 third_party/openssl4/include/internal/refcount.h   |   303 +
 third_party/openssl4/include/internal/ring_buf.h   |   277 +
 .../openssl4/include/internal/rio_notifier.h       |    69 +
 third_party/openssl4/include/internal/safe_math.h  |   444 +
 third_party/openssl4/include/internal/sha3.h       |    68 +
 third_party/openssl4/include/internal/sizes.h      |    23 +
 third_party/openssl4/include/internal/skey.h       |    32 +
 third_party/openssl4/include/internal/sm3.h        |    39 +
 third_party/openssl4/include/internal/sockets.h    |   230 +
 third_party/openssl4/include/internal/ssl.h        |    31 +
 third_party/openssl4/include/internal/ssl3_cbc.h   |    40 +
 third_party/openssl4/include/internal/ssl_unwrap.h |   128 +
 third_party/openssl4/include/internal/sslconf.h    |    42 +
 third_party/openssl4/include/internal/statem.h     |   180 +
 third_party/openssl4/include/internal/symhacks.h   |    27 +
 third_party/openssl4/include/internal/thread.h     |    39 +
 .../openssl4/include/internal/thread_arch.h        |   126 +
 .../openssl4/include/internal/thread_once.h        |   151 +
 .../openssl4/include/internal/threads_common.h     |    51 +
 third_party/openssl4/include/internal/time.h       |   223 +
 third_party/openssl4/include/internal/tlsgroups.h  |    87 +
 third_party/openssl4/include/internal/tlssigalgs.h |    95 +
 third_party/openssl4/include/internal/to_hex.h     |    27 +
 .../openssl4/include/internal/tsan_assist.h        |   170 +
 third_party/openssl4/include/internal/uint_set.h   |    63 +
 third_party/openssl4/include/internal/unicode.h    |    31 +
 .../include/openssl/__DECC_INCLUDE_EPILOGUE.H      |    22 +
 .../include/openssl/__DECC_INCLUDE_PROLOGUE.H      |    26 +
 third_party/openssl4/include/openssl/aes.h         |   109 +
 third_party/openssl4/include/openssl/asn1.h.in     |   929 +
 third_party/openssl4/include/openssl/asn1err.h     |   140 +
 third_party/openssl4/include/openssl/asn1t.h.in    |   912 +
 third_party/openssl4/include/openssl/async.h       |   102 +
 third_party/openssl4/include/openssl/asyncerr.h    |    27 +
 third_party/openssl4/include/openssl/bio.h.in      |  1016 +
 third_party/openssl4/include/openssl/bioerr.h      |    70 +
 third_party/openssl4/include/openssl/blowfish.h    |    78 +
 third_party/openssl4/include/openssl/bn.h          |   588 +
 third_party/openssl4/include/openssl/bnerr.h       |    45 +
 third_party/openssl4/include/openssl/buffer.h      |    60 +
 third_party/openssl4/include/openssl/buffererr.h   |    23 +
 third_party/openssl4/include/openssl/byteorder.h   |   339 +
 third_party/openssl4/include/openssl/camellia.h    |   117 +
 third_party/openssl4/include/openssl/cast.h        |    71 +
 third_party/openssl4/include/openssl/cmac.h        |    53 +
 third_party/openssl4/include/openssl/cmp.h.in      |   599 +
 third_party/openssl4/include/openssl/cmp_util.h    |    56 +
 third_party/openssl4/include/openssl/cmperr.h      |   132 +
 third_party/openssl4/include/openssl/cms.h.in      |   424 +
 third_party/openssl4/include/openssl/cmserr.h      |   128 +
 third_party/openssl4/include/openssl/comp.h.in     |    79 +
 third_party/openssl4/include/openssl/comperr.h     |    36 +
 third_party/openssl4/include/openssl/conf.h.in     |   182 +
 third_party/openssl4/include/openssl/conf_api.h    |    46 +
 third_party/openssl4/include/openssl/conferr.h     |    50 +
 .../openssl4/include/openssl/configuration.h.in    |    95 +
 third_party/openssl4/include/openssl/conftypes.h   |    44 +
 third_party/openssl4/include/openssl/core.h        |   235 +
 .../openssl4/include/openssl/core_dispatch.h       |  1069 +
 .../openssl4/include/openssl/core_names.h.in       |   132 +
 third_party/openssl4/include/openssl/core_object.h |    42 +
 third_party/openssl4/include/openssl/crmf.h.in     |   208 +
 third_party/openssl4/include/openssl/crmferr.h     |    56 +
 third_party/openssl4/include/openssl/crypto.h.in   |   597 +
 third_party/openssl4/include/openssl/cryptoerr.h   |    54 +
 .../openssl4/include/openssl/cryptoerr_legacy.h    |  1502 ++
 third_party/openssl4/include/openssl/ct.h.in       |   526 +
 third_party/openssl4/include/openssl/cterr.h       |    43 +
 third_party/openssl4/include/openssl/decoder.h     |   133 +
 third_party/openssl4/include/openssl/decodererr.h  |    26 +
 third_party/openssl4/include/openssl/des.h         |   211 +
 third_party/openssl4/include/openssl/dh.h          |   332 +
 third_party/openssl4/include/openssl/dherr.h       |    57 +
 third_party/openssl4/include/openssl/dsa.h         |   272 +
 third_party/openssl4/include/openssl/dsaerr.h      |    42 +
 third_party/openssl4/include/openssl/dtls1.h       |    57 +
 third_party/openssl4/include/openssl/e_os2.h       |   293 +
 third_party/openssl4/include/openssl/e_ostime.h    |    38 +
 third_party/openssl4/include/openssl/ebcdic.h      |    39 +
 third_party/openssl4/include/openssl/ec.h          |  1571 ++
 third_party/openssl4/include/openssl/ecdh.h        |    10 +
 third_party/openssl4/include/openssl/ecdsa.h       |    10 +
 third_party/openssl4/include/openssl/ecerr.h       |   102 +
 third_party/openssl4/include/openssl/ech.h         |   134 +
 third_party/openssl4/include/openssl/encoder.h     |   126 +
 third_party/openssl4/include/openssl/encodererr.h  |    28 +
 third_party/openssl4/include/openssl/engine.h      |  1211 +
 third_party/openssl4/include/openssl/engineerr.h   |    19 +
 third_party/openssl4/include/openssl/err.h.in      |   450 +
 third_party/openssl4/include/openssl/ess.h.in      |    89 +
 third_party/openssl4/include/openssl/esserr.h      |    32 +
 third_party/openssl4/include/openssl/evp.h         |  1948 ++
 third_party/openssl4/include/openssl/evperr.h      |   148 +
 third_party/openssl4/include/openssl/fips_names.h  |    56 +
 third_party/openssl4/include/openssl/fipskey.h.in  |    46 +
 third_party/openssl4/include/openssl/hmac.h        |    63 +
 third_party/openssl4/include/openssl/hpke.h        |   169 +
 third_party/openssl4/include/openssl/http.h        |   117 +
 third_party/openssl4/include/openssl/httperr.h     |    55 +
 third_party/openssl4/include/openssl/idea.h        |    82 +
 third_party/openssl4/include/openssl/indicator.h   |    31 +
 third_party/openssl4/include/openssl/kdf.h         |   141 +
 third_party/openssl4/include/openssl/kdferr.h      |    16 +
 third_party/openssl4/include/openssl/lhash.h.in    |   392 +
 third_party/openssl4/include/openssl/macros.h      |   392 +
 third_party/openssl4/include/openssl/md2.h         |    56 +
 third_party/openssl4/include/openssl/md4.h         |    63 +
 third_party/openssl4/include/openssl/md5.h         |    62 +
 third_party/openssl4/include/openssl/mdc2.h        |    55 +
 third_party/openssl4/include/openssl/ml_kem.h      |    31 +
 third_party/openssl4/include/openssl/modes.h       |   219 +
 third_party/openssl4/include/openssl/obj_mac.h     |  6699 ++++++
 third_party/openssl4/include/openssl/objects.h     |   186 +
 third_party/openssl4/include/openssl/objectserr.h  |    26 +
 third_party/openssl4/include/openssl/ocsp.h.in     |   391 +
 third_party/openssl4/include/openssl/ocsperr.h     |    51 +
 third_party/openssl4/include/openssl/opensslconf.h |    17 +
 third_party/openssl4/include/openssl/opensslv.h.in |   130 +
 third_party/openssl4/include/openssl/ossl_typ.h    |    16 +
 third_party/openssl4/include/openssl/param_build.h |    63 +
 third_party/openssl4/include/openssl/params.h      |   167 +
 third_party/openssl4/include/openssl/pem.h         |   549 +
 third_party/openssl4/include/openssl/pem2.h        |    19 +
 third_party/openssl4/include/openssl/pemerr.h      |    57 +
 third_party/openssl4/include/openssl/pkcs12.h.in   |   353 +
 third_party/openssl4/include/openssl/pkcs12err.h   |    45 +
 third_party/openssl4/include/openssl/pkcs7.h.in    |   361 +
 third_party/openssl4/include/openssl/pkcs7err.h    |    61 +
 third_party/openssl4/include/openssl/posix_time.h  |    46 +
 third_party/openssl4/include/openssl/prov_ssl.h    |    38 +
 third_party/openssl4/include/openssl/proverr.h     |   176 +
 third_party/openssl4/include/openssl/provider.h    |    94 +
 third_party/openssl4/include/openssl/quic.h        |    80 +
 third_party/openssl4/include/openssl/rand.h        |   130 +
 third_party/openssl4/include/openssl/randerr.h     |    68 +
 third_party/openssl4/include/openssl/rc2.h         |    68 +
 third_party/openssl4/include/openssl/rc4.h         |    47 +
 third_party/openssl4/include/openssl/rc5.h         |    79 +
 third_party/openssl4/include/openssl/ripemd.h      |    59 +
 third_party/openssl4/include/openssl/rsa.h         |   613 +
 third_party/openssl4/include/openssl/rsaerr.h      |   104 +
 .../openssl4/include/openssl/safestack.h.in        |   280 +
 third_party/openssl4/include/openssl/seed.h        |   112 +
 third_party/openssl4/include/openssl/self_test.h   |   119 +
 third_party/openssl4/include/openssl/sha.h         |   140 +
 third_party/openssl4/include/openssl/srp.h.in      |   220 +
 third_party/openssl4/include/openssl/srtp.h        |    68 +
 third_party/openssl4/include/openssl/ssl.h.in      |  2891 +++
 third_party/openssl4/include/openssl/ssl2.h        |    30 +
 third_party/openssl4/include/openssl/ssl3.h        |   357 +
 third_party/openssl4/include/openssl/sslerr.h      |   381 +
 .../openssl4/include/openssl/sslerr_legacy.h       |   487 +
 third_party/openssl4/include/openssl/stack.h       |    93 +
 third_party/openssl4/include/openssl/store.h       |   373 +
 third_party/openssl4/include/openssl/storeerr.h    |    48 +
 third_party/openssl4/include/openssl/symhacks.h    |    39 +
 third_party/openssl4/include/openssl/thread.h      |    31 +
 third_party/openssl4/include/openssl/tls1.h        |  1241 +
 third_party/openssl4/include/openssl/trace.h       |   323 +
 third_party/openssl4/include/openssl/ts.h          |   516 +
 third_party/openssl4/include/openssl/tserr.h       |    65 +
 third_party/openssl4/include/openssl/txt_db.h      |    63 +
 third_party/openssl4/include/openssl/types.h       |   249 +
 third_party/openssl4/include/openssl/ui.h.in       |   386 +
 third_party/openssl4/include/openssl/uierr.h       |    36 +
 third_party/openssl4/include/openssl/whrlpool.h    |    62 +
 third_party/openssl4/include/openssl/x509.h.in     |  1111 +
 .../openssl4/include/openssl/x509_acert.h.in       |   217 +
 third_party/openssl4/include/openssl/x509_vfy.h.in |   852 +
 third_party/openssl4/include/openssl/x509err.h     |    69 +
 third_party/openssl4/include/openssl/x509v3.h.in   |  1418 ++
 third_party/openssl4/include/openssl/x509v3err.h   |    95 +
 third_party/openssl4/ms/applink.c                  |   151 +
 third_party/openssl4/ms/cmp.pl                     |    53 +
 third_party/openssl4/ms/uplink-common.pl           |    28 +
 third_party/openssl4/ms/uplink-ia64.pl             |    60 +
 third_party/openssl4/ms/uplink-x86.pl              |    43 +
 third_party/openssl4/ms/uplink-x86_64.pl           |    75 +
 third_party/openssl4/ms/uplink.c                   |   191 +
 third_party/openssl4/ms/uplink.h                   |    38 +
 .../openssl4/os-dep/Apple/PrivacyInfo.xcprivacy    |    23 +
 third_party/openssl4/os-dep/haiku.h                |    11 +
 third_party/openssl4/providers/baseprov.c          |   189 +
 third_party/openssl4/providers/build.info          |   182 +
 third_party/openssl4/providers/common/bio_prov.c   |   244 +
 third_party/openssl4/providers/common/build.info   |    10 +
 .../openssl4/providers/common/capabilities.c       |   360 +
 .../openssl4/providers/common/der/DIGESTS.asn1     |    43 +
 third_party/openssl4/providers/common/der/DSA.asn1 |    36 +
 third_party/openssl4/providers/common/der/EC.asn1  |    90 +
 third_party/openssl4/providers/common/der/ECX.asn1 |    17 +
 .../openssl4/providers/common/der/HKDF.asn1        |    16 +
 .../openssl4/providers/common/der/ML_DSA.asn1      |    15 +
 .../openssl4/providers/common/der/NIST.asn1        |    15 +
 third_party/openssl4/providers/common/der/RSA.asn1 |    89 +
 .../openssl4/providers/common/der/SLH_DSA.asn1     |    24 +
 third_party/openssl4/providers/common/der/SM2.asn1 |    18 +
 .../openssl4/providers/common/der/build.info       |   170 +
 .../providers/common/der/der_digests_gen.c.in      |    22 +
 .../openssl4/providers/common/der/der_dsa_gen.c.in |    27 +
 .../openssl4/providers/common/der/der_dsa_key.c    |    27 +
 .../openssl4/providers/common/der/der_dsa_sig.c    |    50 +
 .../openssl4/providers/common/der/der_ec_gen.c.in  |    21 +
 .../openssl4/providers/common/der/der_ec_key.c     |    21 +
 .../openssl4/providers/common/der/der_ec_sig.c     |    51 +
 .../openssl4/providers/common/der/der_ecx_gen.c.in |    21 +
 .../openssl4/providers/common/der/der_ecx_key.c    |    48 +
 .../providers/common/der/der_hkdf_gen.c.in         |    21 +
 .../providers/common/der/der_ml_dsa_gen.c.in       |    21 +
 .../openssl4/providers/common/der/der_ml_dsa_key.c |    78 +
 .../openssl4/providers/common/der/der_rsa_gen.c.in |    22 +
 .../openssl4/providers/common/der/der_rsa_key.c    |   399 +
 .../openssl4/providers/common/der/der_rsa_sig.c    |    73 +
 .../providers/common/der/der_slh_dsa_gen.c.in      |    21 +
 .../providers/common/der/der_slh_dsa_key.c         |    47 +
 .../openssl4/providers/common/der/der_sm2_gen.c.in |    21 +
 .../openssl4/providers/common/der/der_sm2_key.c    |    23 +
 .../openssl4/providers/common/der/der_sm2_sig.c    |    39 +
 .../providers/common/der/der_wrap_gen.c.in         |    21 +
 .../openssl4/providers/common/der/oids_to_c.pm     |   113 +
 .../openssl4/providers/common/der/wrap.asn1        |    26 +
 .../openssl4/providers/common/digest_to_nid.c      |    58 +
 .../common/include/prov/__DECC_INCLUDE_EPILOGUE.H  |    22 +
 .../common/include/prov/__DECC_INCLUDE_PROLOGUE.H  |    26 +
 .../openssl4/providers/common/include/prov/bio.h   |    32 +
 .../providers/common/include/prov/der_digests.h.in |    22 +
 .../providers/common/include/prov/der_dsa.h.in     |    27 +
 .../providers/common/include/prov/der_ec.h.in      |    28 +
 .../providers/common/include/prov/der_ecx.h.in     |    27 +
 .../providers/common/include/prov/der_hkdf.h.in    |    21 +
 .../providers/common/include/prov/der_ml_dsa.h.in  |    24 +
 .../providers/common/include/prov/der_pq_dsa.h     |    11 +
 .../providers/common/include/prov/der_rsa.h.in     |    35 +
 .../providers/common/include/prov/der_slh_dsa.h.in |    24 +
 .../providers/common/include/prov/der_sm2.h.in     |    28 +
 .../providers/common/include/prov/der_wrap.h.in    |    21 +
 .../providers/common/include/prov/proverr.h        |    27 +
 .../providers/common/include/prov/provider_ctx.h   |    48 +
 .../providers/common/include/prov/provider_util.h  |   111 +
 .../providers/common/include/prov/providercommon.h |    32 +
 .../providers/common/include/prov/securitycheck.h  |    39 +
 .../openssl4/providers/common/provider_ctx.c       |   120 +
 .../openssl4/providers/common/provider_err.c       |   279 +
 .../openssl4/providers/common/provider_seeding.c   |   131 +
 .../openssl4/providers/common/provider_util.c      |   246 +
 .../openssl4/providers/common/securitycheck.c      |   222 +
 .../providers/common/securitycheck_default.c       |    43 +
 .../openssl4/providers/common/securitycheck_fips.c |   134 +
 third_party/openssl4/providers/decoders.inc        |   153 +
 third_party/openssl4/providers/defltprov.c         |   848 +
 third_party/openssl4/providers/encoders.inc        |   432 +
 .../openssl4/providers/fips-sources.checksums      |   766 +
 third_party/openssl4/providers/fips.checksum       |     1 +
 third_party/openssl4/providers/fips.module.sources |   819 +
 third_party/openssl4/providers/fips/build.info     |     6 +
 third_party/openssl4/providers/fips/fips_entry.c   |    19 +
 .../openssl4/providers/fips/fipsindicator.c        |   129 +
 third_party/openssl4/providers/fips/fipsprov.c     |  1498 ++
 .../providers/fips/include/fips/fipsindicator.h    |   164 +
 .../fips/include/fips_indicator_params.inc         |    28 +
 .../fips/include/fips_selftest_params.inc          |     4 +
 .../openssl4/providers/fips/include/fipscommon.h   |    18 +
 third_party/openssl4/providers/fips/self_test.c    |   471 +
 third_party/openssl4/providers/fips/self_test.h    |   182 +
 .../openssl4/providers/fips/self_test_data.c       |  3973 ++++
 .../openssl4/providers/fips/self_test_kats.c       |  1338 ++
 .../implementations/asymciphers/build.info         |    11 +
 .../implementations/asymciphers/rsa_enc.c          |   606 +
 .../implementations/asymciphers/rsa_enc.inc.in     |    39 +
 .../implementations/asymciphers/sm2_enc.c          |   222 +
 .../implementations/asymciphers/sm2_enc.inc.in     |    21 +
 .../openssl4/providers/implementations/build.info  |     2 +
 .../providers/implementations/ciphers/build.info   |   218 +
 .../providers/implementations/ciphers/cipher_aes.c |    94 +
 .../providers/implementations/ciphers/cipher_aes.h |    57 +
 .../ciphers/cipher_aes_cbc_hmac_sha.c              |   421 +
 .../ciphers/cipher_aes_cbc_hmac_sha.h              |    65 +
 .../ciphers/cipher_aes_cbc_hmac_sha.inc.in         |    45 +
 .../ciphers/cipher_aes_cbc_hmac_sha1_etm_hw.c      |   179 +
 .../ciphers/cipher_aes_cbc_hmac_sha1_hw.c          |   787 +
 .../ciphers/cipher_aes_cbc_hmac_sha256_etm_hw.c    |   179 +
 .../ciphers/cipher_aes_cbc_hmac_sha256_hw.c        |   837 +
 .../ciphers/cipher_aes_cbc_hmac_sha512_etm_hw.c    |   189 +
 .../ciphers/cipher_aes_cbc_hmac_sha_etm.c          |   341 +
 .../ciphers/cipher_aes_cbc_hmac_sha_etm.h          |    71 +
 .../ciphers/cipher_aes_cbc_hmac_sha_etm.inc.in     |    26 +
 .../implementations/ciphers/cipher_aes_ccm.c       |    70 +
 .../implementations/ciphers/cipher_aes_ccm.h       |    48 +
 .../implementations/ciphers/cipher_aes_ccm_hw.c    |    74 +
 .../ciphers/cipher_aes_ccm_hw_aesni.inc            |    38 +
 .../ciphers/cipher_aes_ccm_hw_rv32i.inc            |    60 +
 .../ciphers/cipher_aes_ccm_hw_rv64i.inc            |    71 +
 .../ciphers/cipher_aes_ccm_hw_s390x.inc            |   268 +
 .../ciphers/cipher_aes_ccm_hw_t4.inc               |    36 +
